--- Symbol Table (represented on hashtable) ---
Pos. | Value
11 ---- 0
12 ---- 1
15 ---- digits
23 ---- 10
36 ---- n

--- PIF ---
Code | ST Position
15 ---- -1
12 ---- -1
16 ---- -1
0 ---- 36
14 ---- -1
16 ---- -1
0 ---- 15
14 ---- -1
0 ---- 15
7 ---- -1
1 ---- 11
14 ---- -1
19 ---- -1
0 ---- 36
14 ---- -1
24 ---- -1
8 ---- -1
0 ---- 36
23 ---- -1
1 ---- 11
9 ---- -1
12 ---- -1
0 ---- 15
7 ---- -1
1 ---- 12
14 ---- -1
13 ---- -1
25 ---- -1
12 ---- -1
26 ---- -1
8 ---- -1
0 ---- 36
21 ---- -1
1 ---- 11
9 ---- -1
12 ---- -1
0 ---- 15
7 ---- -1
0 ---- 15
2 ---- -1
1 ---- 12
14 ---- -1
0 ---- 36
7 ---- -1
0 ---- 36
5 ---- -1
1 ---- 23
14 ---- -1
13 ---- -1
13 ---- -1
20 ---- -1
0 ---- 15
14 ---- -1
13 ---- -1
