--- Symbol Table ---
Pos. | Value
23 ---- a
24 ---- b
25 ---- c
30 ---- max

--- PIF ---
Code | ST Position
15 ---- -1
12 ---- -1
16 ---- -1
0 ---- 23
14 ---- -1
16 ---- -1
0 ---- 24
14 ---- -1
16 ---- -1
0 ---- 25
14 ---- -1
16 ---- -1
0 ---- 30
14 ---- -1
19 ---- -1
0 ---- 23
14 ---- -1
19 ---- -1
0 ---- 24
14 ---- -1
19 ---- -1
0 ---- 25
14 ---- -1
24 ---- -1
8 ---- -1
0 ---- 23
21 ---- -1
0 ---- 24
9 ---- -1
12 ---- -1
0 ---- 30
7 ---- -1
0 ---- 23
14 ---- -1
13 ---- -1
25 ---- -1
12 ---- -1
0 ---- 30
7 ---- -1
0 ---- 24
14 ---- -1
13 ---- -1
24 ---- -1
8 ---- -1
0 ---- 30
22 ---- -1
0 ---- 25
9 ---- -1
12 ---- -1
0 ---- 30
7 ---- -1
0 ---- 25
14 ---- -1
13 ---- -1
20 ---- -1
0 ---- 30
14 ---- -1
13 ---- -1
